transaction_id,customer_id,merchant_id,transaction_amount,transaction_date,transaction_time,location,transaction_type,is_fraud
1,1,22,24919.54,2024-08-31,14:17:37,Mumbai,ATM,0
2,17,19,25456.45,2024-09-27,06:30:04,Mumbai,Online,1
3,60,26,49381.16,2024-12-16,08:46:51,Bangalore,POS,0
4,36,3,29627.1,2024-11-09,09:53:20,Lucknow,Online,0
5,75,10,42513.67,2025-02-16,05:08:50,Hyderabad,Online,0
6,63,27,3113.46,2024-12-15,18:24:49,Kolkata,ATM,0
7,34,3,967.76,2025-06-29,12:44:45,Lucknow,Online,0
8,14,10,44577.92,2025-01-23,05:29:31,Jaipur,POS,0
9,40,3,5873.76,2025-05-28,02:59:06,Lucknow,ATM,1
10,10,22,14303.74,2025-04-15,17:13:15,Mumbai,POS,0
11,6,29,28423.46,2025-07-02,07:10:19,Kolkata,POS,1
12,27,27,21789.31,2024-08-13,07:27:52,Kolkata,POS,0
13,41,28,18400.33,2025-02-24,15:57:40,Pune,ATM,0
14,61,6,20635.28,2025-04-30,05:11:52,Ahmedabad,Online,0
15,71,28,35472.74,2024-10-29,05:57:50,Mumbai,ATM,0
16,62,3,1938.65,2024-12-28,11:14:46,Chennai,ATM,0
17,68,10,37616.49,2024-10-10,17:00:05,Hyderabad,Online,0
18,38,1,6110.38,2025-01-03,10:37:15,Hyderabad,ATM,0
19,51,6,5617.49,2025-05-24,00:10:35,Jaipur,Online,0
20,46,19,20104.8,2024-11-19,12:41:18,Hyderabad,ATM,0
21,70,2,45505.95,2025-06-10,15:05:01,Chennai,ATM,0
22,8,11,17428.7,2025-07-08,04:49:38,Delhi,ATM,0
23,59,29,28731.78,2025-04-01,08:52:24,Jaipur,Online,1
24,3,3,30320.82,2024-11-22,17:32:00,Ahmedabad,POS,0
25,16,18,15891.25,2025-01-22,01:14:57,Kolkata,Online,0
26,69,27,26741.92,2025-01-06,23:09:25,Bangalore,Online,0
27,77,23,43814.45,2024-11-02,02:15:32,Pune,ATM,0
28,42,7,33514.71,2024-12-20,23:02:41,Delhi,ATM,0
29,31,16,49382.67,2025-03-23,05:18:08,Lucknow,ATM,0
30,54,12,24411.1,2025-04-03,05:55:10,Lucknow,ATM,0
31,28,24,37854.74,2024-07-31,06:06:46,Chennai,ATM,0
32,47,9,48935.33,2025-05-17,06:35:29,Kolkata,Online,0
33,28,26,18476.73,2025-05-21,18:23:11,Bangalore,Online,0
34,64,30,43124.17,2024-09-03,06:21:43,Hyderabad,Online,0
35,9,20,14848.67,2025-06-21,22:05:42,Lucknow,ATM,0
36,33,13,42597.33,2024-08-01,20:21:57,Mumbai,Online,0
37,33,16,30952.47,2025-01-05,00:39:10,Chennai,Online,0
38,1,11,4803.93,2024-10-07,10:20:58,Lucknow,POS,0
39,27,15,7062.72,2025-01-02,20:20:24,Delhi,ATM,0
40,77,30,23377.08,2025-01-27,16:49:19,Lucknow,POS,0
41,41,25,39047.99,2025-03-22,11:19:37,Kolkata,POS,0
42,5,7,22384.92,2025-07-12,04:53:52,Chennai,POS,0
43,77,26,26217.45,2024-11-03,17:13:32,Jaipur,POS,0
44,51,21,39515.48,2025-05-23,10:34:13,Kolkata,ATM,0
45,11,9,6213.91,2024-12-28,07:42:50,Jaipur,Online,0
46,5,6,5742.1,2025-07-12,13:03:58,Pune,POS,0
47,45,25,29065.15,2024-08-21,23:47:52,Jaipur,POS,0
48,3,8,4414.23,2024-12-30,12:21:02,Ahmedabad,Online,0
49,27,22,24613.54,2025-04-16,20:41:13,Chennai,POS,0
50,43,9,36721.66,2024-11-09,06:51:51,Ahmedabad,POS,0
51,9,10,22196.0,2024-09-16,08:47:08,Kolkata,POS,0
52,74,11,17749.36,2025-01-10,12:26:39,Delhi,POS,0
53,27,26,40927.59,2025-06-15,05:13:16,Chennai,ATM,0
54,25,11,42650.98,2025-04-11,22:07:21,Chennai,Online,0
55,62,14,13160.16,2025-01-09,11:04:35,Hyderabad,POS,0
56,37,25,35069.96,2025-06-21,03:12:45,Delhi,Online,1
57,45,27,46457.95,2025-01-20,19:51:03,Delhi,Online,0
58,57,19,10498.06,2024-08-06,11:01:42,Kolkata,ATM,0
59,59,19,41107.26,2025-04-28,04:58:16,Mumbai,ATM,0
60,40,25,15557.84,2025-06-09,20:34:51,Kolkata,Online,0
61,38,23,45444.1,2024-08-17,18:36:41,Pune,POS,1
62,1,18,2115.77,2024-09-15,08:48:25,Pune,Online,0
63,34,6,12755.57,2025-01-08,03:02:01,Mumbai,ATM,0
64,26,28,21492.51,2024-08-24,20:26:30,Lucknow,ATM,0
65,72,4,12610.68,2024-08-01,09:32:53,Bangalore,Online,0
66,25,20,22965.77,2025-03-13,15:19:52,Chennai,ATM,0
67,58,26,23429.95,2025-06-14,04:56:37,Bangalore,ATM,0
68,46,28,43986.54,2025-01-18,16:59:32,Hyderabad,POS,0
69,13,9,37408.59,2025-01-05,22:01:24,Pune,Online,0
70,7,2,11848.52,2025-06-13,07:26:37,Pune,ATM,0
71,80,8,7281.0,2025-06-29,11:59:46,Chennai,POS,0
72,63,29,25233.77,2025-05-04,22:17:39,Bangalore,POS,0
73,17,11,25666.67,2025-06-25,04:24:52,Jaipur,Online,0
74,3,25,7847.08,2025-06-12,06:07:53,Chennai,POS,0
75,67,22,49871.39,2024-07-24,15:33:24,Jaipur,POS,0
76,72,28,12457.68,2024-07-25,05:05:40,Lucknow,POS,0
77,32,24,45181.02,2024-09-22,22:28:00,Ahmedabad,Online,0
78,36,14,14545.23,2025-02-13,15:24:56,Kolkata,Online,0
79,26,23,8097.12,2024-10-27,22:10:00,Hyderabad,Online,0
80,63,8,42533.17,2024-12-05,08:21:24,Kolkata,POS,0
81,35,30,38715.86,2025-07-03,22:47:38,Chennai,ATM,0
82,16,28,48902.71,2024-09-07,03:40:02,Hyderabad,Online,0
83,54,22,45306.6,2025-03-15,19:53:34,Lucknow,Online,0
84,38,22,3190.31,2025-04-10,18:32:15,Chennai,POS,0
85,29,7,34772.93,2025-05-01,07:11:41,Mumbai,ATM,0
86,66,17,8982.2,2025-01-22,04:04:19,Pune,POS,0
87,71,14,31984.5,2025-01-15,06:10:14,Pune,POS,0
88,22,29,37964.48,2025-03-19,11:42:20,Chennai,Online,0
89,31,22,33967.67,2024-10-16,15:08:11,Kolkata,Online,0
90,41,17,33611.72,2025-03-04,14:37:51,Jaipur,POS,0
91,50,15,33190.8,2025-06-09,14:54:46,Bangalore,POS,0
92,5,11,29181.73,2025-02-27,16:59:08,Bangalore,Online,0
93,43,17,2422.98,2024-08-19,08:18:22,Mumbai,ATM,0
94,12,26,3855.32,2024-10-18,05:18:38,Jaipur,Online,0
95,74,30,40982.89,2024-07-16,11:40:46,Chennai,ATM,0
96,15,20,30487.3,2025-06-20,18:10:23,Delhi,POS,0
97,15,27,25797.29,2024-07-18,03:19:30,Lucknow,POS,0
98,29,16,18869.77,2025-03-14,23:34:45,Delhi,ATM,0
99,72,25,12965.71,2024-10-28,22:16:10,Hyderabad,Online,0
100,57,13,21678.55,2025-02-18,22:40:22,Hyderabad,Online,0
101,14,11,35715.99,2024-11-06,03:32:48,Delhi,POS,0
102,67,20,22929.94,2025-01-13,06:32:33,Hyderabad,ATM,0
103,7,11,37809.55,2025-01-15,22:00:49,Kolkata,Online,0
104,13,7,9734.4,2024-08-21,08:09:56,Ahmedabad,POS,0
105,64,15,34243.1,2024-10-11,13:11:01,Ahmedabad,ATM,0
106,66,6,3008.24,2025-04-05,07:13:55,Pune,Online,0
107,21,5,19279.35,2025-04-26,20:59:49,Ahmedabad,ATM,0
108,51,7,26138.48,2024-09-17,08:09:58,Chennai,ATM,0
109,68,21,5343.09,2025-03-14,21:07:05,Bangalore,ATM,0
110,6,26,43074.56,2024-12-26,10:27:04,Bangalore,POS,0
111,52,2,41891.5,2025-01-28,15:45:39,Lucknow,Online,0
112,21,27,38453.09,2025-05-02,00:37:46,Mumbai,ATM,1
113,11,3,27298.76,2025-05-21,21:12:23,Ahmedabad,ATM,0
114,74,1,9553.12,2025-02-16,07:07:05,Kolkata,Online,0
115,61,21,35664.78,2024-11-07,09:55:48,Kolkata,ATM,0
116,16,27,14807.74,2024-08-08,14:34:11,Bangalore,POS,0
117,49,8,8342.25,2025-03-18,01:22:02,Lucknow,POS,0
118,46,9,12010.98,2024-09-27,03:50:17,Mumbai,Online,0
119,72,5,39516.31,2024-11-17,12:54:55,Mumbai,Online,0
120,43,24,1911.49,2024-11-05,01:11:51,Pune,ATM,0
121,43,23,20241.0,2024-12-16,20:53:26,Pune,POS,0
122,20,19,44427.5,2024-09-11,06:53:16,Hyderabad,ATM,0
123,19,16,48859.81,2025-07-01,09:51:36,Jaipur,ATM,0
124,66,30,23004.22,2025-03-29,23:19:16,Hyderabad,Online,0
125,42,27,48063.14,2025-01-11,00:05:26,Mumbai,Online,0
126,20,5,1139.38,2025-01-15,03:19:47,Mumbai,Online,0
127,55,23,3986.5,2024-12-26,01:18:35,Kolkata,ATM,0
128,50,29,23551.87,2025-01-09,21:10:48,Kolkata,Online,1
129,23,2,21670.16,2025-06-25,08:37:17,Pune,POS,0
130,71,10,6957.39,2024-09-26,22:19:36,Hyderabad,ATM,0
131,60,12,3305.62,2025-02-11,10:21:32,Bangalore,Online,0
132,49,1,23035.58,2024-10-12,18:39:51,Lucknow,POS,0
133,20,3,9621.56,2025-06-16,07:42:43,Hyderabad,Online,0
134,54,6,48298.47,2024-10-15,01:03:41,Delhi,POS,0
135,48,23,1570.07,2025-03-16,02:18:30,Delhi,Online,0
136,60,5,4889.39,2025-03-21,03:53:07,Ahmedabad,ATM,0
137,70,19,30211.32,2024-09-25,17:29:55,Delhi,ATM,0
138,13,14,40681.59,2025-04-14,15:14:05,Jaipur,Online,0
139,41,30,49094.57,2025-05-21,12:22:42,Lucknow,Online,1
140,23,7,34615.76,2024-07-15,00:08:56,Pune,Online,0
141,11,30,40593.52,2024-12-10,13:25:26,Bangalore,POS,0
142,58,17,30888.23,2024-11-20,00:56:07,Kolkata,ATM,0
143,70,7,6930.83,2025-02-11,09:01:20,Jaipur,Online,1
144,27,3,12907.98,2024-11-24,15:20:26,Chennai,ATM,0
145,74,5,30782.47,2025-04-08,08:14:12,Kolkata,ATM,0
